Company_name,Contact_email,Floors,Appartements,Basement,Elevators,Shops,Parkings,Occupants,ActiveHours,Companies,Totalelevators,Quality,TotalPrice,quote_date
"Collier, Conroy and Daugherty",[email],206,618,2,,,,,,,3,Excelium,46200,12/2/2017
Eichmann LLC,[email],224,5376,2,,,,,,,24,Excelium,369600,9/27/2018
Zulauf-Klocko,[email],73,1606,6,,,,,,,22,Standard,166430,10/6/2016
Runolfsdottir-Nienow,[email],64,512,16,,,,,,,8,Standard,60520,2/26/2016
"Durgan, Botsford and Hyatt",[email],38,798,5,,,,,,,21,Excelium,323400,6/5/2018
"Jacobs, Reilly and Russel",[email],35,350,20,,,,,,,10,Standard,75650,6/11/2016
Schmitt-Kihn,[email],178,3916,11,,,,,,,22,Premium,271590,3/29/2016
Hodkiewicz-Feil,[email],274,6850,9,,,,,,,25,Standard,189125,1/9/2018
Cummings Group,[email],207,5382,7,,,,,,,26,Premium,320970,2/14/2017
Veum-West,[email],138,2346,15,,,,,,,17,Excelium,261800,10/16/2015
Wyman Group,[email],245,5635,1,,,,,,,23,Premium,283935,6/13/2016
"Medhurst, Zboncak and Runolfsdottir",[email],145,435,2,,,,,,,3,Premium,37035,12/17/2016
Langworth-Boyer,[email],98,2940,19,,,,,,,30,Excelium,462000,3/30/2016
Champlin-Doyle,[email],56,1008,11,,,,,,,18,Standard,136170,1/12/2018
Howe-Mohr,[email],26,286,15,,,,,,,11,Standard,83215,1/8/2018
Lowe Inc,[email],199,398,14,,,,,,,2,Standard,15130,10/13/2015
"King, Bogan and Toy",[email],26,260,5,,,,,,,10,Excelium,154000,8/20/2017
Breitenberg Inc,[email],266,6650,18,,,,,,,25,Excelium,385000,6/27/2018
"Stroman, Flatley and Tillman",[email],40,200,12,,,,,,,5,Standard,37825,11/11/2015
"Metz, Mayer and Gutmann",[email],266,7182,9,,,,,,,27,Excelium,415800,12/12/2015
Spinka LLC,[email],32,,13,,,432,110,20,14,21,Premium,259245,3/24/2018
"Wyman, Ullrich and Tremblay",[email],299,,19,,,420,124,24,18,22,Premium,271590,5/2/2018
"Kemmer, Medhurst and Bashirian",[email],230,,8,,,555,167,14,14,25,Excelium,385000,9/10/2018
"Tromp, Boehm and Hand",[email],31,,16,,,777,289,22,18,11,Excelium,169400,5/18/2018
"Thompson, Barrows and Zulauf",[email],73,,13,,,416,158,22,30,19,Premium,234555,8/7/2018
"Eichmann, Weissnat and Fay",[email],28,,17,,,383,211,19,25,9,Premium,111105,3/6/2018
"Grimes, Feil and Wehner",[email],170,,6,,,565,155,16,26,15,Premium,185175,7/16/2018
Abshire-Hintz,[email],64,,18,,,714,288,11,14,24,Premium,296280,1/17/2018
"Schneider, Douglas and D'Amore",[email],168,,14,,,883,212,16,25,12,Standard,90780,1/12/2018
"Bogisich, Bartoletti and Wuckert",[email],148,,9,,,526,191,10,20,23,Standard,173995,10/30/2017
Walker-Stokes,[email],179,,17,,,955,133,21,17,7,Premium,86415,9/2/2018
Adams and Sons,[email],186,,14,,,483,188,8,30,2,Premium,24690,4/23/2018
Orn-Wehner,[email],83,,16,,,999,257,14,20,1,Excelium,15400,12/14/2017
Lockman and Sons,[email],90,,11,,,333,231,19,29,13,Standard,98345,9/9/2018
Reynolds-Streich,[email],164,,8,,,917,277,9,17,9,Excelium,138600,8/11/2018
"Predovic, Wiegand and Gleichner",[email],66,,19,,,981,182,17,13,2,Excelium,30800,11/29/2017
"Hayes, Lowe and Nikolaus",[email],94,,10,,,910,291,16,17,8,Premium,98760,11/2/2017
"Blanda, Bednar and Mann",[email],164,,15,,,662,164,24,19,12,Excelium,184800,7/9/2018
Kirlin-Farrell,[email],191,,18,,,303,102,15,11,14,Standard,105910,11/13/2017
Christiansen Group,[email],255,,5,,,959,212,14,14,23,Excelium,354200,3/29/2018
Schmeler-Witting,[email],55,,19,10,662,,,,,10,Standard,75650,2/2/2018
Collins Inc,[email],3,,1,71,403,,,,,71,Excelium,1093400,7/26/2018
Raynor Inc,[email],289,,20,51,104,,,,,51,Premium,629595,5/22/2018
Predovic and Sons,[email],1,,1,22,858,,,,,22,Excelium,338800,3/12/2018
Nitzsche and Sons,[email],228,,15,71,648,,,,,71,Premium,876495,8/16/2018
"Renner, Streich and Osinski",[email],228,,3,89,292,,,,,89,Premium,1098705,11/26/2017
"West, Wolff and Crist",[email],203,,20,26,395,,,,,26,Excelium,400400,8/27/2018
Morar LLC,[email],173,,2,22,383,,,,,22,Standard,166430,6/28/2018
Upton-Feest,[email],296,,17,21,293,,,,,21,Excelium,323400,6/21/2018
Kutch and Sons,[email],128,,7,20,168,,,,,20,Excelium,308000,11/5/2017
Schaefer-Keeling,[email],222,,2,20,450,,,,,20,Standard,151300,7/9/2018
Bergnaum and Sons,[email],300,,1,70,297,,,,,70,Standard,529550,5/22/2018
Roberts-Wiegand,[email],251,,15,89,82,,,,,89,Premium,1098705,9/8/2018
Bechtelar Group,[email],280,,7,74,766,,,,,74,Excelium,1139600,11/6/2017
"Jacobs, Fahey and Dibbert",[email],232,,18,16,308,,,,,16,Excelium,246400,11/7/2017
"Schneider, Larson and Mayert",[email],265,,11,48,96,,,,,48,Standard,363120,11/12/2017
Schinner and Sons,[email],34,,18,57,702,,,,,57,Excelium,877800,9/27/2018
Smith and Sons,[email],39,,4,36,509,,,,,36,Excelium,554400,1/22/2018
"Friesen, Kuphal and Bernhard",[email],137,,11,13,821,,,,,13,Premium,160485,6/27/2018
Denesik Inc,[email],186,,19,29,243,,,,,29,Premium,358005,12/29/2017
Oberbrunner-Kunze,[email],143,,5,,,810,255,,24,17,Premium,209865,7/11/2018
"Pfeffer, Collier and Nitzsche",[email],222,,19,,,569,297,,11,11,Premium,135795,4/15/2018
"Doyle, Daugherty and Grady",[email],42,,6,,,749,239,,24,16,Premium,197520,3/2/2018
"O'Connell, Anderson and Boyer",[email],67,,6,,,409,158,,17,1,Premium,12345,6/16/2018
Blick-Ryan,[email],176,,15,,,895,211,,21,4,Premium,49380,6/15/2018
"Fahey, Lueilwitz and Morar",[email],132,,18,,,789,187,,21,21,Premium,259245,2/4/2018
"Brekke, Lowe and Miller",[email],123,,15,,,670,164,,30,17,Excelium,261800,4/24/2018
Weissnat-Hintz,[email],152,,17,,,449,235,,27,29,Standard,219385,2/14/2018
"Lynch, Runolfsson and Bechtelar",[email],64,,18,,,734,271,,24,5,Standard,37825,11/18/2017
Grimes LLC,[email],149,,8,,,503,265,,16,19,Premium,234555,10/16/2017
Kilback Group,[email],262,,5,,,828,153,,21,29,Standard,219385,7/16/2018
Purdy and Sons,[email],191,,10,,,489,297,,29,25,Excelium,385000,10/14/2017
Schamberger LLC,[email],228,,8,,,632,277,,24,20,Excelium,308000,8/28/2018
Gottlieb-Konopelski,[email],267,,19,,,371,106,,14,20,Excelium,308000,11/28/2017
Hagenes Group,[email],137,,20,,,846,230,,10,28,Excelium,431200,4/30/2018
"Hermann, Cremin and Carroll",[email],173,,15,,,317,143,,30,28,Excelium,431200,1/26/2018
Pfeffer-Halvorson,[email],292,,19,,,767,275,,26,1,Excelium,15400,3/28/2018
Grady-Anderson,[email],117,,20,,,713,175,,14,16,Excelium,246400,12/5/2017
Walker LLC,[email],218,,11,,,859,176,,29,5,Premium,61725,1/27/2018
"Dare, Nader and Erdman",[email],179,,14,,,318,237,,11,16,Standard,121040,12/29/2017